URL,OBJECTID,NAME,the_geom,lat,lon,LINE,NOTES
http://web.mta.info/nyct/service/,1,Astor Pl,POINT (-73.99106999861966 40.73005400028978),40.730054,-73.99107,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,2,Canal St,POINT (-74.00019299927328 40.71880300107709),40.718803,-74.000193,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,3,50th St,POINT (-73.98384899986625 40.76172799961419),40.761728,-73.983849,01-Feb,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,4,Bergen St,POINT (-73.97499915116808 40.68086213682956),40.68086214,-73.97499915,02/03/2004,"4-nights, 3-all other times, 2-all times"
http://web.mta.info/nyct/service/,5,Pennsylvania Ave,POINT (-73.89488591154061 40.66471445143568),40.66471445,-73.89488591,03-Apr,"4-nights, 3-all other times"
http://web.mta.info/nyct/service/,6,238th St,POINT (-73.90087000018522 40.88466700064975),40.884667,-73.90087,1,"1-all times, exit only northbound"
http://web.mta.info/nyct/service/,7,Cathedral Pkwy (110th St),POINT (-73.95806670661364 40.800581558114956),40.80058156,-73.95806671,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
http://web.mta.info/nyct/service/,8,Kingston - Throop Aves,POINT (-73.94085899871263 40.67991899941601),40.679919,-73.940859,A-C,"A-nights, C-all other times"
http://web.mta.info/nyct/service/,9,65th St,POINT (-73.8987883783301 40.74971952935675),40.74971953,-73.89878838,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,10,36th St,POINT (-73.92901818461539 40.75196004401078),40.75196004,-73.92901818,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,11,Delancey St - Essex St,POINT (-73.98740940202974 40.71830605618619),40.71830606,-73.9874094,J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,12,Van Siclen Ave,POINT (-73.89165772702445 40.67802821447783),40.67802821,-73.89165773,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
http://web.mta.info/nyct/service/,13,Norwood Ave,POINT (-73.87962599910783 40.68152000045683),40.68152,-73.879626,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
http://web.mta.info/nyct/service/,14,104th-102nd Sts,POINT (-73.84443500029684 40.69516599823373),40.695166,-73.844435,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
